163,-353,414,-590,-57,-297,202,77,-63,-402,189,299,-239,-434,103,165
73,718,-1102,1184,-244,228,-513,-280,20,34,-193,-316,-89,97,-335,46
-289,293,280,-310,32,160,322,-108,146,58,156,-623,-296,-57,-262,16
-904,299,219,-133,61,178,129,-292,32,-90,190,-142,-574,331,160,52
-194,-219,551,-218,-33,-148,-85,-272,-194,-153,146,-546,173,243,64,-34
90,-666,-141,121,-91,-421,-326,330,-25,-107,74,193,-159,143,209,242
1019,1,463,58,71,-729,-406,-81,30,-778,-276,327,163,-512,-72,214
-872,-269,172,-608,-252,251,25,24,91,200,101,-32,-25,120,-135,104
178,-609,-505,388,-42,-289,143,54,255,122,-203,-5,165,-260,79,156
137,-103,-532,-344,-191,-167,134,-126,-183,123,168,-274,130,258,35,-155
